"0","#Split the original dataframe into 2 dataframes, each corresponding to a gender."
"0","#select only the monthly income column, since we know that all rows in a DataFrame are of 1 gender."
"0","gender_data <- split(combined_data[,c(""MonthlyIncome"")] , combined_data$Gender)"
"0",""
"0","#compute the average income for females and males."
"0","female_average <- mean(gender_data[[1]])"
"0","male_average <- mean(gender_data[[2]])"
"0",""
"0","print(paste("
"0","  ""The average income for females is:"","
"0","  round(female_average,2),"
"0","  ""and average income for males is: "","
"0","  round(male_average,2)"
"0","))"
"1","[1]"
"1"," ""The average income for females is: 64707.36 and average income for males is:  65296.89"""
"1","
"
"0","print(paste("
"0","  ""The average monthly income for males is higher than that for females by:"","
"0","  round(male_average-female_average,2)"
"0","))"
"1","[1]"
"1"," ""The average monthly income for males is higher than that for females by: 589.54"""
"1","
"
"0","#Plot the boxplot of income."
"0","boxplot(gender_data,"
"0","        main = ""Boxplot of Monthly Incomes of Male and female employees"","
"0","        xlab = ""Gender"","
"0","        ylab = ""Income"")"
