"0","#get the rows from the original dataset, which have Medical as their field."
"0","medical_data <- combined_data[combined_data$EducationField==""Medical"",]"
"0",""
"0","#sort the medical data frame based on the Monthly income column."
"0","ordered_data <- medical_data[order(medical_data$MonthlyIncome),]"
"0",""
"0","#calculate the required index. Here, I have used the formula :"
"0","#percentile = (p/100)*(n+1) . if percentile is integer, choose percentile^th element, if not average the integers "
"0","#on either side of the number."
"0","required_index <-  (0.95) * (nrow(ordered_data)+1)"
"0",""
"0","#if percentile is integer, choose percentile^th element, if not average the integers "
"0","#on either side of the number."
"0",""
"0","if(round(required_index)==required_index){"
"0","  #whole number, so take the element directly"
"0","  percentile <- ordered_data[required_index,]$MonthlyIncome"
"0","}else{"
"0","  # not whole number take average of numbers on either side.."
"0","  percentile <- (ordered_data[floor(required_index),]$MonthlyIncome + ordered_data[ceiling(required_index),]$MonthlyIncome)/2"
"0","}"
"0",""
"0","print("
"0","  paste("
"0","    ""The 95th percentile Monthly income in Medical field is:"","
"0","    percentile"
"0","  )"
"0",")"
"1","[1]"
"1"," ""The 95th percentile Monthly income in Medical field is: 183015"""
"1","
"
"0","print("
"0","  paste("
"0","    ""The 95th percentile Monthly income in Medical field using inbuilt quantile method is:"","
"0","    quantile(medical_data$MonthlyIncome,probs = c(0.95)),"
"0","    ""Hence, verified.."""
"0","  )"
"0",")"
"1","[1]"
"1"," ""The 95th percentile Monthly income in Medical field using inbuilt quantile method is: 183000 Hence, verified.."""
"1","
"
